UserID,ProductID,Rating,Timestamp
14,22,1,2022-01-01 00:00:00
76,21,2,2022-01-01 01:00:00
87,6,3,2022-01-01 02:00:00
15,1,1,2022-01-01 03:00:00
92,5,1,2022-01-01 04:00:00
98,41,2,2022-01-01 05:00:00
66,12,5,2022-01-01 06:00:00
32,26,1,2022-01-01 07:00:00
87,46,1,2022-01-01 08:00:00
63,34,3,2022-01-01 09:00:00
86,49,4,2022-01-01 10:00:00
51,14,2,2022-01-01 11:00:00
25,26,2,2022-01-01 12:00:00
58,45,5,2022-01-01 13:00:00
63,27,5,2022-01-01 14:00:00
62,9,2,2022-01-01 15:00:00
22,26,5,2022-01-01 16:00:00
58,47,3,2022-01-01 17:00:00
58,22,2,2022-01-01 18:00:00
86,47,5,2022-01-01 19:00:00
49,30,2,2022-01-01 20:00:00
52,43,4,2022-01-01 21:00:00
42,48,1,2022-01-01 22:00:00
70,17,2,2022-01-01 23:00:00
15,26,1,2022-01-02 00:00:00
54,36,5,2022-01-02 01:00:00
60,1,1,2022-01-02 02:00:00
97,8,2,2022-01-02 03:00:00
8,49,4,2022-01-02 04:00:00
53,35,5,2022-01-02 05:00:00
60,15,2,2022-01-02 06:00:00
5,47,5,2022-01-02 07:00:00
68,22,3,2022-01-02 08:00:00
6,14,1,2022-01-02 09:00:00
96,26,3,2022-01-02 10:00:00
94,28,2,2022-01-02 11:00:00
47,23,4,2022-01-02 12:00:00
99,14,5,2022-01-02 13:00:00
55,24,1,2022-01-02 14:00:00
40,2,5,2022-01-02 15:00:00
52,45,2,2022-01-02 16:00:00
16,26,5,2022-01-02 17:00:00
13,14,1,2022-01-02 18:00:00
30,7,2,2022-01-02 19:00:00
19,3,5,2022-01-02 20:00:00
17,47,4,2022-01-02 21:00:00
63,23,2,2022-01-02 22:00:00
19,46,2,2022-01-02 23:00:00
92,43,4,2022-01-03 00:00:00
58,47,3,2022-01-03 01:00:00
55,45,1,2022-01-03 02:00:00
90,18,3,2022-01-03 03:00:00
90,38,5,2022-01-03 04:00:00
62,35,4,2022-01-03 05:00:00
23,15,3,2022-01-03 06:00:00
